Step    0: World 0 Agent 0: pos=(-0.03,0.00,0.02) rot=0.0° progress=0.00
Step    1: World 0 Agent 0: pos=(-0.03,0.00,0.02) rot=0.0° progress=0.00
Step    2: World 0 Agent 0: pos=(-0.03,0.00,0.02) rot=0.0° progress=0.00
Step    3: World 0 Agent 0: pos=(-0.03,0.00,0.02) rot=0.0° progress=0.00
Step    4: World 0 Agent 0: pos=(-0.03,0.00,0.02) rot=0.0° progress=0.00
Step    5: World 0 Agent 0: pos=(-0.03,0.00,0.02) rot=0.0° progress=0.00
Step    6: World 0 Agent 0: pos=(-0.03,0.00,0.02) rot=0.0° progress=0.00
Step    7: World 0 Agent 0: pos=(-0.03,0.00,0.01) rot=0.0° progress=0.00
Step    8: World 0 Agent 0: pos=(-0.03,0.00,0.01) rot=0.0° progress=0.00
Step    9: World 0 Agent 0: pos=(-0.03,0.00,0.00) rot=0.0° progress=0.00
Step   10: World 0 Agent 0: pos=(-0.03,0.00,0.00) rot=0.0° progress=0.00
Step   11: World 0 Agent 0: pos=(-0.03,0.00,0.00) rot=0.0° progress=0.00
Step   12: World 0 Agent 0: pos=(-0.03,0.00,0.00) rot=0.0° progress=0.00
Step   13: World 0 Agent 0: pos=(-0.03,0.00,0.00) rot=0.0° progress=0.00
Step   14: World 0 Agent 0: pos=(-0.03,0.00,0.00) rot=0.0° progress=0.00
Step   15: World 0 Agent 0: pos=(-0.03,0.00,0.00) rot=0.0° progress=0.00
Step   16: World 0 Agent 0: pos=(-0.02,0.01,0.00) rot=0.0° progress=0.33
Step   17: World 0 Agent 0: pos=(-0.02,0.02,0.00) rot=0.0° progress=0.67
Step   18: World 0 Agent 0: pos=(-0.02,0.02,0.00) rot=0.0° progress=1.00
Step   19: World 0 Agent 0: pos=(-0.02,0.03,0.00) rot=0.0° progress=1.33
Step   20: World 0 Agent 0: pos=(-0.02,0.04,0.00) rot=0.0° progress=1.66
Step   21: World 0 Agent 0: pos=(-0.02,0.05,0.00) rot=0.0° progress=2.00
Step   22: World 0 Agent 0: pos=(-0.02,0.06,0.00) rot=0.0° progress=2.33
Step   23: World 0 Agent 0: pos=(-0.02,0.07,0.00) rot=0.0° progress=2.66
Step   24: World 0 Agent 0: pos=(-0.02,0.07,0.00) rot=0.0° progress=3.00
Step   25: World 0 Agent 0: pos=(-0.02,0.08,0.00) rot=0.0° progress=3.33
